#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 71303168 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3600), pid=4204, tid=14260
#
# JRE version: Java(TM) SE Runtime Environment (21.0.2+13) (build 21.0.2+13-LTS-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.2+13-LTS-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8G -Dfile.encoding=utf8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\tqpha\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4202)
Time: Sun Jun 29 22:00:30 2025 SE Asia Standard Time elapsed time: 18.614807 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x0000018edd162df0):  VMThread "VM Thread"          [id=14260, stack(0x000000618a900000,0x000000618aa00000) (1024K)]

Stack: [0x000000618a900000,0x000000618aa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cade9]
V  [jvm.dll+0x8569c1]
V  [jvm.dll+0x858d2e]
V  [jvm.dll+0x859413]
V  [jvm.dll+0x280e56]
V  [jvm.dll+0x6c74d5]
V  [jvm.dll+0x6bbeca]
V  [jvm.dll+0x355bca]
V  [jvm.dll+0x35d816]
V  [jvm.dll+0x3ae67e]
V  [jvm.dll+0x3ae928]
V  [jvm.dll+0x3295dc]
V  [jvm.dll+0x32be86]
V  [jvm.dll+0x335dde]
V  [jvm.dll+0x36c045]
V  [jvm.dll+0x85ef18]
V  [jvm.dll+0x860014]
V  [jvm.dll+0x860550]
V  [jvm.dll+0x8607f3]
V  [jvm.dll+0x7ff568]
V  [jvm.dll+0x6c953d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x000000618a4ff7f0): G1PauseRemark, mode: safepoint, requested by thread 0x0000018edcfc2010


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000018f28b76750 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=8852, stack(0x0000006190e00000,0x0000006190f00000) (1024K)]
  0x0000018f28b76080 JavaThread "C2 CompilerThread2"         daemon [_thread_blocked, id=8452, stack(0x0000006192200000,0x0000006192300000) (1024K)]
  0x0000018f2ce3a4b0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=22680, stack(0x0000006196000000,0x0000006196100000) (1024K)]
  0x0000018f2ce3b1d0 JavaThread "Unconstrained build operations Thread 164"        [_thread_blocked, id=21596, stack(0x0000006199200000,0x0000006199300000) (1024K)]
  0x0000018f2ce3b860 JavaThread "Unconstrained build operations Thread 165"        [_thread_blocked, id=804, stack(0x000000619a800000,0x000000619a900000) (1024K)]
  0x0000018f2ce383e0 JavaThread "Unconstrained build operations Thread 166"        [_thread_blocked, id=13676, stack(0x000000619a900000,0x000000619aa00000) (1024K)]
  0x0000018f2ce3bef0 JavaThread "Unconstrained build operations Thread 167"        [_thread_blocked, id=22900, stack(0x000000619aa00000,0x000000619ab00000) (1024K)]
  0x0000018f2ce3d930 JavaThread "Unconstrained build operations Thread 168"        [_thread_blocked, id=22912, stack(0x000000619ab00000,0x000000619ac00000) (1024K)]
  0x0000018f2ce3dfc0 JavaThread "Unconstrained build operations Thread 169"        [_thread_blocked, id=22676, stack(0x000000619ac00000,0x000000619ad00000) (1024K)]
  0x0000018f2ce3c580 JavaThread "Unconstrained build operations Thread 170"        [_thread_blocked, id=23160, stack(0x000000619ad00000,0x000000619ae00000) (1024K)]
  0x0000018f2ce3cc10 JavaThread "Unconstrained build operations Thread 171"        [_thread_blocked, id=23156, stack(0x000000619ae00000,0x000000619af00000) (1024K)]
  0x0000018f2ce3d2a0 JavaThread "Unconstrained build operations Thread 172"        [_thread_blocked, id=23072, stack(0x000000619af00000,0x000000619b000000) (1024K)]
  0x0000018f2ce3ab40 JavaThread "Unconstrained build operations Thread 173"        [_thread_blocked, id=21396, stack(0x000000619b000000,0x000000619b100000) (1024K)]
  0x0000018f2ce3ece0 JavaThread "Unconstrained build operations Thread 174"        [_thread_blocked, id=22036, stack(0x000000619b100000,0x000000619b200000) (1024K)]
  0x0000018f2ce3e650 JavaThread "Unconstrained build operations Thread 175"        [_thread_blocked, id=21908, stack(0x000000619b200000,0x000000619b300000) (1024K)]
  0x0000018f2ce3f370 JavaThread "Unconstrained build operations Thread 176"        [_thread_blocked, id=21912, stack(0x000000619b300000,0x000000619b400000) (1024K)]
  0x0000018f2ce40090 JavaThread "Unconstrained build operations Thread 177"        [_thread_blocked, id=10524, stack(0x000000619b400000,0x000000619b500000) (1024K)]
  0x0000018f2ce3fa00 JavaThread "Unconstrained build operations Thread 178"        [_thread_blocked, id=22672, stack(0x000000619b500000,0x000000619b600000) (1024K)]
  0x0000018f2ce40720 JavaThread "Unconstrained build operations Thread 179"        [_thread_blocked, id=22844, stack(0x000000619b600000,0x000000619b700000) (1024K)]
  0x0000018f2ce40db0 JavaThread "Unconstrained build operations Thread 180"        [_thread_blocked, id=4148, stack(0x000000619b700000,0x000000619b800000) (1024K)]
  0x0000018f2bdb3270 JavaThread "Unconstrained build operations Thread 181"        [_thread_blocked, id=2312, stack(0x000000619b800000,0x000000619b900000) (1024K)]
  0x0000018f2bdb3900 JavaThread "Unconstrained build operations Thread 182"        [_thread_blocked, id=2596, stack(0x000000619b900000,0x000000619ba00000) (1024K)]
  0x0000018f2bdb3f90 JavaThread "Unconstrained build operations Thread 183"        [_thread_blocked, id=14404, stack(0x000000619ba00000,0x000000619bb00000) (1024K)]
  0x0000018f2bdb2550 JavaThread "Unconstrained build operations Thread 184"        [_thread_blocked, id=21356, stack(0x000000619bb00000,0x000000619bc00000) (1024K)]
  0x0000018f2bdb4620 JavaThread "Unconstrained build operations Thread 185"        [_thread_blocked, id=21344, stack(0x000000619bc00000,0x000000619bd00000) (1024K)]
  0x0000018f2bdb11a0 JavaThread "Unconstrained build operations Thread 186"        [_thread_blocked, id=23284, stack(0x000000619bd00000,0x000000619be00000) (1024K)]
  0x0000018f2bdb4cb0 JavaThread "Unconstrained build operations Thread 187"        [_thread_blocked, id=23304, stack(0x000000619be00000,0x000000619bf00000) (1024K)]
  0x0000018f2bdb2be0 JavaThread "Unconstrained build operations Thread 188"        [_thread_blocked, id=17040, stack(0x000000619bf00000,0x000000619c000000) (1024K)]
  0x0000018f2bdb1830 JavaThread "Unconstrained build operations Thread 189"        [_thread_blocked, id=21432, stack(0x000000619c000000,0x000000619c100000) (1024K)]
  0x0000018f2bdb5340 JavaThread "Unconstrained build operations Thread 190"        [_thread_blocked, id=19556, stack(0x000000619c100000,0x000000619c200000) (1024K)]
  0x0000018f2bdb1ec0 JavaThread "Unconstrained build operations Thread 191"        [_thread_blocked, id=22516, stack(0x000000619c200000,0x000000619c300000) (1024K)]
  0x0000018f2bdb66f0 JavaThread "Unconstrained build operations Thread 192"        [_thread_blocked, id=12196, stack(0x000000619c300000,0x000000619c400000) (1024K)]
  0x0000018f2bdb6060 JavaThread "Unconstrained build operations Thread 193"        [_thread_blocked, id=19152, stack(0x000000619c400000,0x000000619c500000) (1024K)]
  0x0000018f2bdb59d0 JavaThread "Unconstrained build operations Thread 194"        [_thread_blocked, id=21272, stack(0x000000619c500000,0x000000619c600000) (1024K)]
  0x0000018f2bdb9b70 JavaThread "Unconstrained build operations Thread 195"        [_thread_blocked, id=7976, stack(0x000000619c600000,0x000000619c700000) (1024K)]
  0x0000018f2bdb8e50 JavaThread "Unconstrained build operations Thread 196"        [_thread_blocked, id=7588, stack(0x000000619c700000,0x000000619c800000) (1024K)]
  0x0000018f2bdb8130 JavaThread "Unconstrained build operations Thread 197"        [_thread_blocked, id=18268, stack(0x000000619c800000,0x000000619c900000) (1024K)]
  0x0000018f2bdb7410 JavaThread "Unconstrained build operations Thread 198"        [_thread_blocked, id=21528, stack(0x000000619c900000,0x000000619ca00000) (1024K)]
  0x0000018f2bdb87c0 JavaThread "Unconstrained build operations Thread 199"        [_thread_blocked, id=23068, stack(0x000000619ca00000,0x000000619cb00000) (1024K)]
  0x0000018f2bdb94e0 JavaThread "Unconstrained build operations Thread 200"        [_thread_blocked, id=19924, stack(0x000000619cb00000,0x000000619cc00000) (1024K)]
  0x0000018ee08d9c80 JavaThread "C2 CompilerThread3"         daemon [_thread_blocked, id=22908, stack(0x000000619cc00000,0x000000619cd00000) (1024K)]
  0x0000018f2bdb7aa0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=23404, stack(0x000000619cd00000,0x000000619ce00000) (1024K)]
  0x0000018f2bdbcff0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=19188, stack(0x000000619ce00000,0x000000619cf00000) (1024K)]
  0x0000018ee08db7c0 JavaThread "C2 CompilerThread4"         daemon [_thread_blocked, id=5644, stack(0x000000619cf00000,0x000000619d000000) (1024K)]
  0x0000018f2bdbd680 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=2356, stack(0x000000619d000000,0x000000619d100000) (1024K)]
  0x0000018f2bdbb5b0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=23348, stack(0x000000619d100000,0x000000619d200000) (1024K)]
  0x0000018f2bdbbc40 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=23400, stack(0x000000619d200000,0x000000619d300000) (1024K)]
  0x0000018f2bdbc2d0 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=23352, stack(0x000000619d300000,0x000000619d400000) (1024K)]
Total: 280

Other Threads:
=>0x0000018edd162df0 VMThread "VM Thread"                           [id=14260, stack(0x000000618a900000,0x000000618aa00000) (1024K)]
  0x0000018edd149fd0 WatcherThread "VM Periodic Task Thread"        [id=22316, stack(0x000000618a800000,0x000000618a900000) (1024K)]
  0x0000018ea9dda200 WorkerThread "GC Thread#0"                     [id=3268, stack(0x000000618a300000,0x000000618a400000) (1024K)]
  0x0000018ee05c1a20 WorkerThread "GC Thread#1"                     [id=11000, stack(0x000000618b700000,0x000000618b800000) (1024K)]
  0x0000018ee0751990 WorkerThread "GC Thread#2"                     [id=12728, stack(0x000000618b800000,0x000000618b900000) (1024K)]
  0x0000018ee0751d30 WorkerThread "GC Thread#3"                     [id=16696, stack(0x000000618b900000,0x000000618ba00000) (1024K)]
  0x0000018ee07520d0 WorkerThread "GC Thread#4"                     [id=20708, stack(0x000000618ba00000,0x000000618bb00000) (1024K)]
  0x0000018ee0752470 WorkerThread "GC Thread#5"                     [id=22044, stack(0x000000618bb00000,0x000000618bc00000) (1024K)]
  0x0000018f26b0c870 WorkerThread "GC Thread#6"                     [id=20384, stack(0x000000618be00000,0x000000618bf00000) (1024K)]
  0x0000018f26b0d6f0 WorkerThread "GC Thread#7"                     [id=8792, stack(0x000000618bf00000,0x000000618c000000) (1024K)]
  0x0000018f26b0d350 WorkerThread "GC Thread#8"                     [id=21276, stack(0x000000618c000000,0x000000618c100000) (1024K)]
  0x0000018f29186b10 WorkerThread "GC Thread#9"                     [id=4916, stack(0x000000618ce00000,0x000000618cf00000) (1024K)]
  0x0000018f29184330 WorkerThread "GC Thread#10"                    [id=9592, stack(0x000000618cf00000,0x000000618d000000) (1024K)]
  0x0000018f29186770 WorkerThread "GC Thread#11"                    [id=9920, stack(0x000000618d000000,0x000000618d100000) (1024K)]
  0x0000018f29184a70 WorkerThread "GC Thread#12"                    [id=8208, stack(0x000000618d100000,0x000000618d200000) (1024K)]
  0x0000018f291846d0 WorkerThread "GC Thread#13"                    [id=9244, stack(0x000000618d200000,0x000000618d300000) (1024K)]
  0x0000018f29187d30 WorkerThread "GC Thread#14"                    [id=3940, stack(0x000000618d300000,0x000000618d400000) (1024K)]
  0x0000018edcfc2010 ConcurrentGCThread "G1 Main Marker"            [id=12576, stack(0x000000618a400000,0x000000618a500000) (1024K)]
  0x0000018edcfc2a20 WorkerThread "G1 Conc#0"                       [id=11872, stack(0x000000618a500000,0x000000618a600000) (1024K)]
  0x0000018f29186eb0 WorkerThread "G1 Conc#1"                       [id=9468, stack(0x000000618d400000,0x000000618d500000) (1024K)]
  0x0000018f29187250 WorkerThread "G1 Conc#2"                       [id=3108, stack(0x000000618d500000,0x000000618d600000) (1024K)]
  0x0000018f291875f0 WorkerThread "G1 Conc#3"                       [id=3684, stack(0x000000618d600000,0x000000618d700000) (1024K)]
  0x0000018edd01d860 ConcurrentGCThread "G1 Refine#0"               [id=22308, stack(0x000000618a600000,0x000000618a700000) (1024K)]
  0x0000018edd0210a0 ConcurrentGCThread "G1 Service"                [id=21820, stack(0x000000618a700000,0x000000618a800000) (1024K)]
Total: 24

Threads with active compile tasks:
C2 CompilerThread0    18649 15728   !   4       org.gradle.internal.execution.impl.DefaultInputFingerprinter$InputCollectingVisitor::visitInputFileProperty (135 bytes)
C2 CompilerThread1    18649 15718       4       org.gradle.internal.snapshot.MerkleDirectorySnapshotBuilder::leaveDirectory (27 bytes)
C2 CompilerThread2    18649 15715   !   4       java.nio.file.Files::walkFileTree (297 bytes)
C2 CompilerThread3    18649 15724       4       org.gradle.internal.execution.impl.DefaultInputFingerprinter::fingerprintInputProperties (41 bytes)
C2 CompilerThread4    18649 15719       4       org.gradle.internal.snapshot.MerkleDirectorySnapshotBuilder$Directory::fold (145 bytes)
Total: 5

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ff89980cd68] Threads_lock - owner thread: 0x0000018edd162df0
[0x00007ff89980ce68] Heap_lock - owner thread: 0x0000018edcfc2010

Heap address: 0x0000000600000000, size: 8192 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000018ee1000000-0x0000018ee1c90000-0x0000018ee1c90000), size 13172736, SharedBaseAddress: 0x0000018ee1000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000018ee2000000-0x0000018f22000000, reserved size: 1073741824
Narrow klass base: 0x0000018ee1000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 32 size 80 Howl #buckets 8 coarsen threshold 7372 Howl Bitmap #cards 1024 size 144 coarsen threshold 921 Card regions per heap region 1 cards per card region 8192
 CPUs: 20 total, 20 available
 Memory: 16109M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 4M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 8G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 274432K, used 191069K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 14 young (57344K), 3 survivors (12288K)
 Metaspace       used 106192K, committed 108736K, reserved 1179648K
  class space    used 14913K, committed 16192K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000600000000, 0x0000000600400000, 0x0000000600400000|100%|HS|  |TAMS 0x0000000600400000| PB 0x0000000600000000| Complete 
|   1|0x0000000600400000, 0x0000000600800000, 0x0000000600800000|100%| O|  |TAMS 0x0000000600800000| PB 0x0000000600800000| Untracked 
|   2|0x0000000600800000, 0x0000000600c00000, 0x0000000600c00000|100%| O|  |TAMS 0x0000000600c00000| PB 0x0000000600c00000| Untracked 
|   3|0x0000000600c00000, 0x0000000601000000, 0x0000000601000000|100%| O|  |TAMS 0x0000000601000000| PB 0x0000000601000000| Untracked 
|   4|0x0000000601000000, 0x0000000601400000, 0x0000000601400000|100%| O|  |TAMS 0x0000000601400000| PB 0x0000000601400000| Updating 
|   5|0x0000000601400000, 0x0000000601800000, 0x0000000601800000|100%| O|  |TAMS 0x0000000601800000| PB 0x0000000601800000| Updating 
|   6|0x0000000601800000, 0x0000000601c00000, 0x0000000601c00000|100%| O|  |TAMS 0x0000000601c00000| PB 0x0000000601c00000| Untracked 
|   7|0x0000000601c00000, 0x0000000602000000, 0x0000000602000000|100%| O|  |TAMS 0x0000000602000000| PB 0x0000000602000000| Untracked 
|   8|0x0000000602000000, 0x0000000602400000, 0x0000000602400000|100%| O|  |TAMS 0x0000000602400000| PB 0x0000000602400000| Untracked 
|   9|0x0000000602400000, 0x0000000602800000, 0x0000000602800000|100%| O|  |TAMS 0x0000000602800000| PB 0x0000000602800000| Untracked 
|  10|0x0000000602800000, 0x0000000602c00000, 0x0000000602c00000|100%|HS|  |TAMS 0x0000000602c00000| PB 0x0000000602800000| Complete 
|  11|0x0000000602c00000, 0x0000000603000000, 0x0000000603000000|100%|HS|  |TAMS 0x0000000603000000| PB 0x0000000602c00000| Complete 
|  12|0x0000000603000000, 0x0000000603400000, 0x0000000603400000|100%| O|  |TAMS 0x0000000603400000| PB 0x0000000603400000| Untracked 
|  13|0x0000000603400000, 0x0000000603800000, 0x0000000603800000|100%| O|  |TAMS 0x0000000603800000| PB 0x0000000603800000| Untracked 
|  14|0x0000000603800000, 0x0000000603c00000, 0x0000000603c00000|100%| O|  |TAMS 0x0000000603c00000| PB 0x0000000603c00000| Updating 
|  15|0x0000000603c00000, 0x0000000604000000, 0x0000000604000000|100%| O|  |TAMS 0x0000000604000000| PB 0x0000000604000000| Updating 
|  16|0x0000000604000000, 0x0000000604400000, 0x0000000604400000|100%| O|  |TAMS 0x0000000604400000| PB 0x0000000604400000| Updating 
|  17|0x0000000604400000, 0x0000000604800000, 0x0000000604800000|100%|HS|  |TAMS 0x0000000604800000| PB 0x0000000604400000| Complete 
|  18|0x0000000604800000, 0x0000000604c00000, 0x0000000604c00000|100%| O|  |TAMS 0x0000000604c00000| PB 0x0000000604c00000| Untracked 
|  19|0x0000000604c00000, 0x0000000605000000, 0x0000000605000000|100%| O|  |TAMS 0x0000000605000000| PB 0x0000000605000000| Untracked 
|  20|0x0000000605000000, 0x0000000605400000, 0x0000000605400000|100%| O|  |TAMS 0x0000000605400000| PB 0x0000000605400000| Untracked 
|  21|0x0000000605400000, 0x0000000605800000, 0x0000000605800000|100%| O|  |TAMS 0x0000000605800000| PB 0x0000000605800000| Untracked 
|  22|0x0000000605800000, 0x0000000605c00000, 0x0000000605c00000|100%| O|  |TAMS 0x0000000605c00000| PB 0x0000000605c00000| Updating 
|  23|0x0000000605c00000, 0x0000000606000000, 0x0000000606000000|100%|HS|  |TAMS 0x0000000606000000| PB 0x0000000605c00000| Complete 
|  24|0x0000000606000000, 0x0000000606400000, 0x0000000606400000|100%| O|  |TAMS 0x0000000606400000| PB 0x0000000606400000| Untracked 
|  25|0x0000000606400000, 0x0000000606400000, 0x0000000606800000|  0%| F|  |TAMS 0x0000000606400000| PB 0x0000000606400000| Untracked 
|  26|0x0000000606800000, 0x0000000606c00000, 0x0000000606c00000|100%| O|  |TAMS 0x0000000606c00000| PB 0x0000000606c00000| Updating 
|  27|0x0000000606c00000, 0x0000000607000000, 0x0000000607000000|100%| O|  |TAMS 0x0000000607000000| PB 0x0000000607000000| Untracked 
|  28|0x0000000607000000, 0x0000000607400000, 0x0000000607400000|100%| O|  |TAMS 0x0000000607400000| PB 0x0000000607400000| Untracked 
|  29|0x0000000607400000, 0x0000000607400000, 0x0000000607800000|  0%| F|  |TAMS 0x0000000607400000| PB 0x0000000607400000| Untracked 
|  30|0x0000000607800000, 0x0000000607c00000, 0x0000000607c00000|100%| O|  |TAMS 0x0000000607c00000| PB 0x0000000607c00000| Untracked 
|  31|0x0000000607c00000, 0x0000000608000000, 0x0000000608000000|100%| O|  |TAMS 0x0000000608000000| PB 0x0000000608000000| Untracked 
|  32|0x0000000608000000, 0x0000000608000000, 0x0000000608400000|  0%| F|  |TAMS 0x0000000608000000| PB 0x0000000608000000| Untracked 
|  33|0x0000000608400000, 0x0000000608800000, 0x0000000608800000|100%| O|  |TAMS 0x0000000608800000| PB 0x0000000608800000| Updating 
|  34|0x0000000608800000, 0x0000000608800000, 0x0000000608c00000|  0%| F|  |TAMS 0x0000000608800000| PB 0x0000000608800000| Untracked 
|  35|0x0000000608c00000, 0x0000000608c00000, 0x0000000609000000|  0%| F|  |TAMS 0x0000000608c00000| PB 0x0000000608c00000| Untracked 
|  36|0x0000000609000000, 0x0000000609400000, 0x0000000609400000|100%| O|  |TAMS 0x0000000609400000| PB 0x0000000609400000| Untracked 
|  37|0x0000000609400000, 0x0000000609800000, 0x0000000609800000|100%| O|  |TAMS 0x0000000609800000| PB 0x0000000609800000| Untracked 
|  38|0x0000000609800000, 0x00000006098aff50, 0x0000000609c00000| 17%| S|CS|TAMS 0x0000000609800000| PB 0x0000000609800000| Complete 
|  39|0x0000000609c00000, 0x0000000609de75a0, 0x000000060a000000| 47%| O|  |TAMS 0x0000000609de75a0| PB 0x0000000609de75a0| Updating 
|  40|0x000000060a000000, 0x000000060a400000, 0x000000060a400000|100%| S|CS|TAMS 0x000000060a000000| PB 0x000000060a000000| Complete 
|  41|0x000000060a400000, 0x000000060a800000, 0x000000060a800000|100%| S|CS|TAMS 0x000000060a400000| PB 0x000000060a400000| Complete 
|  42|0x000000060a800000, 0x000000060a800000, 0x000000060ac00000|  0%| F|  |TAMS 0x000000060a800000| PB 0x000000060a800000| Untracked 
|  43|0x000000060ac00000, 0x000000060ac00000, 0x000000060b000000|  0%| F|  |TAMS 0x000000060ac00000| PB 0x000000060ac00000| Untracked 
|  44|0x000000060b000000, 0x000000060b000000, 0x000000060b400000|  0%| F|  |TAMS 0x000000060b000000| PB 0x000000060b000000| Untracked 
|  45|0x000000060b400000, 0x000000060b400000, 0x000000060b800000|  0%| F|  |TAMS 0x000000060b400000| PB 0x000000060b400000| Untracked 
|  46|0x000000060b800000, 0x000000060b800000, 0x000000060bc00000|  0%| F|  |TAMS 0x000000060b800000| PB 0x000000060b800000| Untracked 
|  47|0x000000060bc00000, 0x000000060bc00000, 0x000000060c000000|  0%| F|  |TAMS 0x000000060bc00000| PB 0x000000060bc00000| Untracked 
|  48|0x000000060c000000, 0x000000060c000000, 0x000000060c400000|  0%| F|  |TAMS 0x000000060c000000| PB 0x000000060c000000| Untracked 
|  49|0x000000060c400000, 0x000000060c400000, 0x000000060c800000|  0%| F|  |TAMS 0x000000060c400000| PB 0x000000060c400000| Untracked 
|  50|0x000000060c800000, 0x000000060c800000, 0x000000060cc00000|  0%| F|  |TAMS 0x000000060c800000| PB 0x000000060c800000| Untracked 
|  51|0x000000060cc00000, 0x000000060cc00000, 0x000000060d000000|  0%| F|  |TAMS 0x000000060cc00000| PB 0x000000060cc00000| Untracked 
|  52|0x000000060d000000, 0x000000060d000000, 0x000000060d400000|  0%| F|  |TAMS 0x000000060d000000| PB 0x000000060d000000| Untracked 
|  53|0x000000060d400000, 0x000000060d50cec8, 0x000000060d800000| 26%| E|  |TAMS 0x000000060d400000| PB 0x000000060d400000| Complete 
|  54|0x000000060d800000, 0x000000060dc00000, 0x000000060dc00000|100%| E|CS|TAMS 0x000000060d800000| PB 0x000000060d800000| Complete 
|  55|0x000000060dc00000, 0x000000060e000000, 0x000000060e000000|100%| E|  |TAMS 0x000000060dc00000| PB 0x000000060dc00000| Complete 
|  56|0x000000060e000000, 0x000000060e400000, 0x000000060e400000|100%| E|CS|TAMS 0x000000060e000000| PB 0x000000060e000000| Complete 
|  57|0x000000060e400000, 0x000000060e800000, 0x000000060e800000|100%| E|CS|TAMS 0x000000060e400000| PB 0x000000060e400000| Complete 
|  58|0x000000060e800000, 0x000000060ec00000, 0x000000060ec00000|100%| E|CS|TAMS 0x000000060e800000| PB 0x000000060e800000| Complete 
|  59|0x000000060ec00000, 0x000000060f000000, 0x000000060f000000|100%| E|CS|TAMS 0x000000060ec00000| PB 0x000000060ec00000| Complete 
|  60|0x000000060f000000, 0x000000060f400000, 0x000000060f400000|100%| E|CS|TAMS 0x000000060f000000| PB 0x000000060f000000| Complete 
|  61|0x000000060f400000, 0x000000060f400000, 0x000000060f800000|  0%| F|  |TAMS 0x000000060f400000| PB 0x000000060f400000| Untracked 
|  62|0x000000060f800000, 0x000000060fc00000, 0x000000060fc00000|100%| E|CS|TAMS 0x000000060f800000| PB 0x000000060f800000| Complete 
|2044|0x00000007ff000000, 0x00000007ff400000, 0x00000007ff400000|100%| E|CS|TAMS 0x00000007ff000000| PB 0x00000007ff000000| Complete 
|2045|0x00000007ff400000, 0x00000007ff800000, 0x00000007ff800000|100%| E|CS|TAMS 0x00000007ff400000| PB 0x00000007ff400000| Complete 
|2046|0x00000007ff800000, 0x00000007ffc00000, 0x00000007ffc00000|100%| O|  |TAMS 0x00000007ffc00000| PB 0x00000007ffc00000| Untracked 
|2047|0x00000007ffc00000, 0x0000000800000000, 0x0000000800000000|100%| O|  |TAMS 0x0000000800000000| PB 0x0000000800000000| Untracked 

Card table byte_map: [0x0000018ed3e70000,0x0000018ed4e70000] _byte_map_base: 0x0000018ed0e70000

Marking Bits: (CMBitMap*) 0x0000018ea9ddb820
 Bits: [0x0000018ed4e70000, 0x0000018edce70000)

Polling page: 0x0000018ea7bd0000

Metaspace:

Usage:
  Non-class:     89.14 MB used.
      Class:     14.56 MB used.
       Both:    103.70 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      90.38 MB ( 71%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      15.81 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     106.19 MB (  9%) committed. 

Chunk freelists:
   Non-Class:  5.61 MB
       Class:  250.00 KB
        Both:  5.85 MB

MaxMetaspaceSize: 4.00 GB
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 173.56 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 14.
